name,row,ciclo,clave_plantel,cve_programa,modalidad,matricula_h,matricula_m,matricula_nb,matricula_t,discapacidad_h,discapacidad_m,discapacidad_nb,discapacidad_t,habla_indigena_h,habla_indigena_m,habla_indigena_nb,habla_indigena_t,
11 2023-2024 14MMS0611J BGC,11,2023-2024,14MMS0611J,BGC,Escolarizada,510,823,,1333,8,13,,21,0,1,,1,
12 2023-2024 14MMS0611J BGC,12,2023-2024,14MMS0611J,BGC,Escolarizada,519,813,,1332,4,8,,12,0,4,,4,
13 2023-2024 14MMS0612I BGAI,13,2023-2024,14MMS0612I,BGAI,Escolarizada,11,9,,20,0,0,,0,0,0,,0,
14 2023-2024 14MMS0612I BGC,14,2023-2024,14MMS0612I,BGC,Escolarizada,1214,1508,,2722,20,25,,45,2,7,,9,
15 2023-2024 14MMS0612I BGC,15,2023-2024,14MMS0612I,BGC,Escolarizada,1235,1485,,2720,14,18,,32,5,3,,8,
16 2023-2024 14MMS0613H BGC,16,2023-2024,14MMS0613H,BGC,Escolarizada,1308,1448,,2756,23,23,,46,10,11,,21,
17 2023-2024 14MMS0613H BGC,17,2023-2024,14MMS0613H,BGC,Escolarizada,1282,1472,,2754,33,28,,61,6,9,,15,
18 2023-2024 14MMS0761Q BGC,18,2023-2024,14MMS0761Q,BGC,Escolarizada,72,76,,148,0,2,,2,0,0,,0,
19 2023-2024 14MMS0761Q BGC,19,2023-2024,14MMS0761Q,BGC,Escolarizada,62,86,,148,1,0,,1,0,0,,0,
20 2023-2024 14MMS0647Y BGAI,20,2023-2024,14MMS0647Y,BGAI,Escolarizada,74,77,,151,1,0,,1,1,0,,1,
