row,clave_carrera,nombre_carrera_911,nivel_educativo,campo_clasificacion,modalidad
1,5033100003,Abogado,Licenciatura,Derecho,Escolarizada
2,8071200008,Doc. en Agua y Energía,Doctorado,Electricidad y generación de energía,Escolarizada
3,8021000010,Doc. en Arte y Cultura,Doctorado,Planes multidisciplinarios o generales del campo de artes,Escolarizada
4,8095200001,Doc. en Biociencias,Doctorado,Biomedicina,Escolarizada
5,8052200001,Doc. en Ciencia de Materiales,Doctorado,Química,Escolarizada
6,8031100002,Doc. en Ciencia del Comportamiento,Doctorado,Psicología,Escolarizada
7,8031300003,Doc. en Ciencia Política,Doctorado,Ciencias políticas,Escolarizada
8,8071000002,Doc. en Ciencia y Tecnología,Doctorado,"Planes multidisciplinarios o generales del campo de ingeniería mecánica, eléctrica, electrónica, química y profesiones afines",Escolarizada
9,8052000002,Doc. en Ciencias,Doctorado,"Planes multidisciplinarios o generales del campo de ciencias físicas, químicas y de la tierra.",Escolarizada
10,8081100028,Doc. en Ciencias Agrícolas y Forestales,Doctorado,Producción y explotación agrícola y ganadera,Escolarizada
11,8051100004,Doc. en Ciencias Biológicas,Doctorado,Biología,Escolarizada
12,8095200003,Doc. en Ciencias Biomédicas,Doctorado,Biomedicina,Escolarizada
13,8081100033,Doc. en Ciencias con Orientación en Ciencias Biológicas y Agropecuarias,Doctorado,Producción y explotación agrícola y ganadera,Escolarizada
14,8042000005,Doc. en Ciencias de la Administración,Doctorado,Planes multidisciplinarios o generales del campo de administración y gestión,Escolarizada
15,8071300016,Doc. en Ciencias de la Electrónica y la Computación,Doctorado,"Electrónica, automatización y aplicaciones de la mecánica-eléctrica",Escolarizada
16,8072100013,Doc. en Ciencias de la Nutrición Traslacional,Doctorado,Industria de la alimentación,Escolarizada
17,8091325001,Doc. en Ciencias de la Salud en el Trabajo,Doctorado,Medicina de especialidad,Escolarizada
18,8091100003,Doc. en Ciencias de la Salud Ocupacional,Doctorado,Medicina general,Escolarizada
19,8091345002,Doc. en Ciencias de la Salud Orientación en Investigación Clínica,Doctorado,Medicina de especialidad,Escolarizada
20,8095600001,Doc. en Ciencias de la Salud Pública,Doctorado,Salud pública,Escolarizada
21,8031400004,Doc. en Ciencias Económico Administrativas,Doctorado,Economía,Escolarizada
22,8051200020,Doc. en Ciencias en Biología Molecular en Medicina,Doctorado,Bioquímica y biofísica,Escolarizada
23,8051300007,"Doc. en Ciencias en Biosistemática, Ecología y Manejo de Recursos Naturales y Agrícolas",Doctorado,Ecología y ciencias ambientales,Escolarizada
24,8051100024,Doc. en Ciencias en Ecofisiología y Recursos Genéticos,Doctorado,Biología,Escolarizada
25,8052100009,Doc. en Ciencias en Física,Doctorado,Física y astronomía,Escolarizada
26,8071000012,Doc. en Ciencias en Ing.,Doctorado,"Planes multidisciplinarios o generales del campo de ingeniería mecánica, eléctrica, electrónica, química y profesiones afines",Escolarizada
27,8052200018,Doc. en Ciencias en Ing. Química,Doctorado,Química,Escolarizada
28,8053100005,Doc. en Ciencias en Matemáticas,Doctorado,Matemáticas,Escolarizada
