name,row,ciclo,cve_programa,total
211 PE únicos con matrícula -1 - 2024-2025 - 2021300033,1,2024-2025,2021300033,1
211 PE únicos con matrícula -2 - 2024-2025 - 2051200001,2,2024-2025,2051200001,1
211 PE únicos con matrícula -3 - 2024-2025 - 2062100003,3,2024-2025,2062100003,1
211 PE únicos con matrícula -4 - 2024-2025 - 2062200007,4,2024-2025,2062200007,1
211 PE únicos con matrícula -5 - 2024-2025 - 2062200013,5,2024-2025,2062200013,1
211 PE únicos con matrícula -6 - 2024-2025 - 2071100002,6,2024-2025,2071100002,1
211 PE únicos con matrícula -7 - 2024-2025 - 2071200002,7,2024-2025,2071200002,1
211 PE únicos con matrícula -8 - 2024-2025 - 2071200011,8,2024-2025,2071200011,1
211 PE únicos con matrícula -9 - 2024-2025 - 2071400001,9,2024-2025,2071400001,1
211 PE únicos con matrícula -10 - 2024-2025 - 2071400003,10,2024-2025,2071400003,1
211 PE únicos con matrícula -11 - 2024-2025 - 2072000001,11,2024-2025,2072000001,1
211 PE únicos con matrícula -12 - 2024-2025 - 2072100002,12,2024-2025,2072100002,1
211 PE únicos con matrícula -13 - 2024-2025 - 2072300001,13,2024-2025,2072300001,1
211 PE únicos con matrícula -14 - 2024-2025 - 2072400003,14,2024-2025,2072400003,1
211 PE únicos con matrícula -15 - 2024-2025 - 2092100004,15,2024-2025,2092100004,1
211 PE únicos con matrícula -16 - 2024-2025 - 3021600010,16,2024-2025,3021600010,1
211 PE únicos con matrícula -17 - 2024-2025 - 3021700001,17,2024-2025,3021700001,1
211 PE únicos con matrícula -18 - 2024-2025 - 3041100005,18,2024-2025,3041100005,1
211 PE únicos con matrícula -19 - 2024-2025 - 3042000001,19,2024-2025,3042000001,1
211 PE únicos con matrícula -20 - 2024-2025 - 3042100001,20,2024-2025,3042100001,1
211 PE únicos con matrícula -21 - 2024-2025 - 3042100026,21,2024-2025,3042100026,1
211 PE únicos con matrícula -22 - 2024-2025 - 3061300004,22,2024-2025,3061300004,1
211 PE únicos con matrícula -23 - 2024-2025 - 3071700002,23,2024-2025,3071700002,1
211 PE únicos con matrícula -24 - 2024-2025 - 3073200001,24,2024-2025,3073200001,1
211 PE únicos con matrícula -25 - 2024-2025 - 3081100003,25,2024-2025,3081100003,1
211 PE únicos con matrícula -26 - 2024-2025 - 3081100024,26,2024-2025,3081100024,1
211 PE únicos con matrícula -27 - 2024-2025 - 3093100005,27,2024-2025,3093100005,1
211 PE únicos con matrícula -28 - 2024-2025 - 3095300007,28,2024-2025,3095300007,1
211 PE únicos con matrícula -29 - 2024-2025 - 3101600003,29,2024-2025,3101600003,1
211 PE únicos con matrícula -30 - 2024-2025 - 4042100031,30,2024-2025,4042100031,1
211 PE únicos con matrícula -31 - 2024-2025 - 4061300006,31,2024-2025,4061300006,1
211 PE únicos con matrícula -32 - 2024-2025 - 4062200010,32,2024-2025,4062200010,1
211 PE únicos con matrícula -33 - 2024-2025 - 4071100009,33,2024-2025,4071100009,1
211 PE únicos con matrícula -34 - 2024-2025 - 4071300020,34,2024-2025,4071300020,1
211 PE únicos con matrícula -35 - 2024-2025 - 4071500002,35,2024-2025,4071500002,1
211 PE únicos con matrícula -36 - 2024-2025 - 4072000010,36,2024-2025,4072000010,1
211 PE únicos con matrícula -37 - 2024-2025 - 4093100005,37,2024-2025,4093100005,1
211 PE únicos con matrícula -38 - 2024-2025 - 4094100005,38,2024-2025,4094100005,1
211 PE únicos con matrícula -39 - 2024-2025 - 4094100010,39,2024-2025,4094100010,1
211 PE únicos con matrícula -40 - 2024-2025 - 4095300010,40,2024-2025,4095300010,1
211 PE únicos con matrícula -41 - 2024-2025 - 4103100001,41,2024-2025,4103100001,1
211 PE únicos con matrícula -42 - 2024-2025 - 5011100022,42,2024-2025,5011100022,1
211 PE únicos con matrícula -43 - 2024-2025 - 5011200004,43,2024-2025,5011200004,1
211 PE únicos con matrícula -44 - 2024-2025 - 5011500002,44,2024-2025,5011500002,1
211 PE únicos con matrícula -45 - 2024-2025 - 5012603011,45,2024-2025,5012603011,1
211 PE únicos con matrícula -46 - 2024-2025 - 5012603027,46,2024-2025,5012603027,1
211 PE únicos con matrícula -47 - 2024-2025 - 5021000002,47,2024-2025,5021000002,1
211 PE únicos con matrícula -48 - 2024-2025 - 5021000007,48,2024-2025,5021000007,1
211 PE únicos con matrícula -49 - 2024-2025 - 5021000010,49,2024-2025,5021000010,1
211 PE únicos con matrícula -50 - 2024-2025 - 5021000110,50,2024-2025,5021000110,1
211 PE únicos con matrícula -51 - 2024-2025 - 5021000114,51,2024-2025,5021000114,1
211 PE únicos con matrícula -52 - 2024-2025 - 5021200054,52,2024-2025,5021200054,1
211 PE únicos con matrícula -53 - 2024-2025 - 5021200055,53,2024-2025,5021200055,1
211 PE únicos con matrícula -54 - 2024-2025 - 5021300063,54,2024-2025,5021300063,1
211 PE únicos con matrícula -55 - 2024-2025 - 5021400012,55,2024-2025,5021400012,1
211 PE únicos con matrícula -56 - 2024-2025 - 5021500002,56,2024-2025,5021500002,1
211 PE únicos con matrícula -57 - 2024-2025 - 5021500044,57,2024-2025,5021500044,1
211 PE únicos con matrícula -58 - 2024-2025 - 5021500119,58,2024-2025,5021500119,1
211 PE únicos con matrícula -59 - 2024-2025 - 5021600017,59,2024-2025,5021600017,1
