name,row,anio,entidad_universitaria,categoria_admon,administrativos_h,administrativos_m,administrativos_nb,administrativos_t
721-2023-1 PAdmon de CUCEA,1,2023,CUCEA,Sind,166,146,,312
721-2023-2 PAdmon de CUCEI,2,2023,CUCEI,Sind,146,177,,323
721-2023-3 PAdmon de CUCSH,3,2023,CUCSH,Sind,137,200,,337
721-2023-4 PAdmon de CUCS,4,2023,CUCS,Sind,144,193,,337
721-2023-5 PAdmon de CUAAD,5,2023,CUAAD,Sind,59,80,,139
721-2023-6 PAdmon de CUCBA,6,2023,CUCBA,Sind,121,84,,205
721-2023-7 PAdmon de CUALTOS,7,2023,CUALTOS,Sind,38,60,,98
721-2023-8 PAdmon de CUCIÉNEGA,8,2023,CUCIÉNEGA,Sind,64,87,,151
721-2023-9 PAdmon de CUSUR,9,2023,CUSUR,Sind,51,54,,105
721-2023-10 PAdmon de CUCOSTA,10,2023,CUCOSTA,Sind,39,74,,113
721-2023-11 PAdmon de CUCOSTASUR,11,2023,CUCOSTASUR,Sind,51,63,,114
721-2023-12 PAdmon de CUVALLES,12,2023,CUVALLES,Sind,28,47,,75
721-2023-13 PAdmon de CUNORTE,13,2023,CUNORTE,Sind,34,24,,58
721-2023-14 PAdmon de CULAGOS,14,2023,CULAGOS,Sind,20,22,,42
721-2023-15 PAdmon de CUTONALÁ,15,2023,CUTONALÁ,Sind,51,52,,103
721-2023-16 PAdmon de CUTLAJOMULCO,16,2023,CUTLAJOMULCO,Sind,2,5,,7
721-2023-17 PAdmon de SUV,17,2023,SUV,Sind,24,24,,48
721-2023-18 PAdmon de SEMS,18,2023,SEMS,Sind,956,1169,,2125
721-2023-19 PAdmon de AG,19,2023,AG,Sind,351,447,,798
721-2023-20 PAdmon de CUCEA,20,2023,CUCEA,Conf,92,127,,219
